version	major=2,minor=0
line	id=4560,file=7,line=3384
line	id=4561,file=7,line=2958
line	id=4562,file=7,line=1494
line	id=4563,file=7,line=456
line	id=4564,file=7,line=3986
line	id=4565,file=7,line=2904
line	id=4566,file=7,line=2280
line	id=4567,file=7,line=710
line	id=4568,file=7,line=537
line	id=4569,file=7,line=417
line	id=4570,file=7,line=2922
line	id=4571,file=7,line=3921
line	id=4572,file=7,line=1941
line	id=4573,file=7,line=190
line	id=4574,file=7,line=3855
line	id=4575,file=7,line=1266
line	id=4576,file=7,line=781
line	id=4577,file=7,line=4041
line	id=4578,file=7,line=3762
line	id=4579,file=7,line=671
line	id=4580,file=7,line=3555
line	id=4581,file=7,line=1249
line	id=4582,file=7,line=27
line	id=4583,file=7,line=3651
line	id=4584,file=7,line=3273
line	id=4585,file=7,line=3001
line	id=4586,file=7,line=181
line	id=4587,file=7,line=3265
line	id=4588,file=7,line=3051
line	id=4589,file=7,line=2437
line	id=4590,file=7,line=1787
line	id=4591,file=7,line=704
line	id=4592,file=7,line=2495
line	id=4593,file=7,line=573
line	id=4594,file=7,line=1269
line	id=4595,file=7,line=99
line	id=4596,file=7,line=82
line	id=4597,file=7,line=3298
line	id=4598,file=7,line=1981
line	id=4599,file=7,line=75
line	id=4600,file=7,line=2840
line	id=4601,file=7,line=3503
line	id=4602,file=7,line=3435
line	id=4603,file=7,line=2452
line	id=4604,file=7,line=1175
line	id=4605,file=7,line=322
line	id=4606,file=7,line=251
line	id=4607,file=7,line=3578
line	id=4608,file=7,line=3721
line	id=4609,file=7,line=1138
line	id=4610,file=7,line=507
line	id=4611,file=7,line=1271
line	id=4612,file=7,line=927
line	id=4613,file=7,line=1332
line	id=4614,file=7,line=1214
line	id=4615,file=7,line=233
line	id=4616,file=7,line=118
line	id=4617,file=7,line=305
line	id=4618,file=7,line=122
line	id=4619,file=7,line=2329
line	id=4620,file=7,line=680
line	id=4621,file=7,line=334
line	id=4622,file=7,line=3128
line	id=4623,file=7,line=3667
line	id=4624,file=7,line=2942
line	id=4625,file=7,line=3781
line	id=4626,file=7,line=367
line	id=4627,file=7,line=697
line	id=4628,file=7,line=3105
line	id=4629,file=7,line=2978
line	id=4630,file=7,line=532
line	id=4631,file=7,line=2741
line	id=4632,file=7,line=2187
line	id=4633,file=7,line=531
line	id=4634,file=7,line=3708
line	id=4635,file=7,line=1320
line	id=4636,file=7,line=425
line	id=4637,file=7,line=2770
line	id=4638,file=7,line=2719
line	id=4639,file=7,line=1564
line	id=4640,file=7,line=780
line	id=4641,file=7,line=396
line	id=4642,file=7,line=164
line	id=4643,file=7,line=3367
line	id=4644,file=7,line=4119
line	id=4645,file=7,line=3382
line	id=4646,file=7,line=1578
line	id=4647,file=7,line=981
line	id=4648,file=7,line=591
line	id=4649,file=7,line=3730
line	id=4650,file=7,line=3519
line	id=4651,file=7,line=2896
line	id=4652,file=7,line=1423
line	id=4653,file=7,line=3194
line	id=4654,file=7,line=943
line	id=4655,file=7,line=2489
line	id=4656,file=7,line=3738
line	id=4657,file=7,line=1431
line	id=4658,file=7,line=47
line	id=4659,file=7,line=2733
line	id=4660,file=7,line=584
line	id=4661,file=7,line=3032
line	id=4662,file=7,line=2422
line	id=4663,file=7,line=1391
line	id=4664,file=7,line=444
line	id=4665,file=7,line=328
line	id=4666,file=7,line=3573
line	id=4667,file=7,line=3210
line	id=4668,file=7,line=1616
line	id=4669,file=7,line=434
line	id=4670,file=7,line=4047
line	id=4671,file=7,line=2879
line	id=4672,file=7,line=1454
line	id=4673,file=7,line=4037
line	id=4674,file=7,line=3885
line	id=4675,file=7,line=3220
line	id=4676,file=7,line=2363
line	id=4677,file=7,line=1470
line	id=4678,file=7,line=2291
line	id=4679,file=7,line=702
line	id=4680,file=7,line=58
line	id=4681,file=7,line=2122
line	id=4682,file=7,line=3980
line	id=4683,file=7,line=2615
line	id=4684,file=7,line=1696
line	id=4685,file=7,line=1549
line	id=4686,file=7,line=3903
line	id=4687,file=7,line=2152
line	id=4688,file=7,line=1793
line	id=4689,file=7,line=1226
line	id=4690,file=7,line=975
line	id=4691,file=7,line=724
line	id=4692,file=7,line=1944
line	id=4693,file=7,line=430
line	id=4694,file=7,line=2521
line	id=4695,file=7,line=2419
line	id=4696,file=7,line=2920
line	id=4697,file=7,line=2499
line	id=4698,file=7,line=2161
line	id=4699,file=7,line=711
line	id=4700,file=7,line=615
line	id=4701,file=7,line=3670
line	id=4702,file=7,line=3245
line	id=4703,file=7,line=2047
line	id=4704,file=7,line=1125
line	id=4705,file=7,line=795
line	id=4706,file=7,line=3408
line	id=4707,file=7,line=3287
line	id=4708,file=7,line=1038
line	id=4709,file=7,line=959
line	id=4710,file=7,line=667
line	id=4711,file=7,line=4059
line	id=4712,file=7,line=3048
line	id=4713,file=7,line=2020
line	id=4714,file=7,line=1388
line	id=4715,file=7,line=303
line	id=4716,file=7,line=3614
line	id=4717,file=7,line=664
line	id=4718,file=7,line=700
line	id=4719,file=7,line=409
line	id=4720,file=7,line=2504
line	id=4721,file=7,line=2618
line	id=4722,file=7,line=3521
line	id=4723,file=7,line=2924
line	id=4724,file=7,line=410
line	id=4725,file=7,line=126
line	id=4726,file=7,line=3418
line	id=4727,file=7,line=3192
line	id=4728,file=7,line=983
line	id=4729,file=7,line=222
line	id=4730,file=7,line=3793
line	id=4731,file=7,line=2327
line	id=4732,file=7,line=1305
line	id=4733,file=7,line=3497
line	id=4734,file=7,line=2519
line	id=4735,file=7,line=553
line	id=4736,file=7,line=241
line	id=4737,file=7,line=3967
line	id=4738,file=7,line=1807
line	id=4739,file=7,line=1800
line	id=4740,file=7,line=1257
line	id=4741,file=7,line=2339
line	id=4742,file=7,line=1880
line	id=4743,file=7,line=1747
line	id=4744,file=7,line=1439
line	id=4745,file=7,line=3611
line	id=4746,file=7,line=1119
line	id=4747,file=7,line=555
line	id=4748,file=7,line=2701
line	id=4749,file=7,line=2104
line	id=4750,file=7,line=465
line	id=4751,file=7,line=3071
line	id=4752,file=7,line=2745
line	id=4753,file=7,line=2142
line	id=4754,file=7,line=530
line	id=4755,file=7,line=3942
line	id=4756,file=7,line=2533
line	id=4757,file=7,line=1022
line	id=4758,file=7,line=622
line	id=4759,file=7,line=441
line	id=4760,file=7,line=193
line	id=4761,file=7,line=184
line	id=4762,file=7,line=1174
line	id=4763,file=7,line=801
line	id=4764,file=7,line=2789
line	id=4765,file=7,line=2530
line	id=4766,file=7,line=1325
line	id=4767,file=7,line=3970
line	id=4768,file=7,line=3727
line	id=4769,file=7,line=3331
line	id=4770,file=7,line=3259
line	id=4771,file=7,line=2799
line	id=4772,file=7,line=1447
line	id=4773,file=7,line=965
line	id=4774,file=7,line=462
line	id=4775,file=7,line=3238
line	id=4776,file=7,line=3146
line	id=4777,file=7,line=905
line	id=4778,file=7,line=3470
line	id=4779,file=7,line=1791
line	id=4780,file=7,line=2884
line	id=4781,file=7,line=1231
line	id=4782,file=7,line=1184
line	id=4783,file=7,line=32
line	id=4784,file=7,line=26
line	id=4785,file=7,line=1393
line	id=4786,file=7,line=1069
line	id=4787,file=7,line=415
line	id=4788,file=7,line=35
line	id=4789,file=7,line=2481
line	id=4790,file=7,line=701
line	id=4791,file=7,line=623
line	id=4792,file=7,line=4121
line	id=4793,file=7,line=699
line	id=4794,file=7,line=3272
line	id=4795,file=7,line=3627
line	id=4796,file=7,line=157
line	id=4797,file=7,line=3267
line	id=4798,file=7,line=1871
line	id=4799,file=7,line=545
line	id=4800,file=7,line=3959
line	id=4801,file=7,line=3785
line	id=4802,file=7,line=2915
line	id=4803,file=7,line=744
line	id=4804,file=7,line=2236
line	id=4805,file=7,line=1275
line	id=4806,file=7,line=3215
line	id=4807,file=7,line=2717
line	id=4808,file=7,line=2902
line	id=4809,file=7,line=2803
line	id=4810,file=7,line=2736
line	id=4811,file=7,line=2348
line	id=4812,file=7,line=2580
line	id=4813,file=7,line=448
line	id=4814,file=7,line=1914
line	id=4815,file=7,line=1789
line	id=4816,file=7,line=246
line	id=4817,file=7,line=4063
line	id=4818,file=7,line=1092
line	id=4819,file=7,line=1029
line	id=4820,file=7,line=931
line	id=4821,file=7,line=2973
line	id=4822,file=7,line=586
line	id=4823,file=7,line=1030
line	id=4824,file=7,line=3624
line	id=4825,file=7,line=3154
line	id=4826,file=7,line=2065
line	id=4827,file=7,line=1972
line	id=4828,file=7,line=1730
line	id=4829,file=7,line=1543
line	id=4830,file=7,line=3875
line	id=4831,file=7,line=3605
line	id=4832,file=7,line=1865
line	id=4833,file=7,line=1863
line	id=4834,file=7,line=542
line	id=4835,file=7,line=3251
line	id=4836,file=7,line=2785
line	id=4837,file=7,line=2101
line	id=4838,file=7,line=1256
line	id=4839,file=7,line=789
line	id=4840,file=7,line=566
line	id=4841,file=7,line=920
line	id=4842,file=7,line=742
line	id=4843,file=7,line=254
line	id=4844,file=7,line=3180
line	id=4845,file=7,line=1900
line	id=4846,file=7,line=472
line	id=4847,file=7,line=170
line	id=4848,file=7,line=1881
line	id=4849,file=7,line=418
line	id=4850,file=7,line=3436
line	id=4851,file=7,line=3305
line	id=4852,file=7,line=2430
line	id=4853,file=7,line=1729
line	id=4854,file=7,line=1095
line	id=4855,file=7,line=383
line	id=4856,file=7,line=3911
line	id=4857,file=7,line=3628
line	id=4858,file=7,line=3031
line	id=4859,file=7,line=1556
line	id=4860,file=7,line=2883
line	id=4861,file=7,line=2002
line	id=4862,file=7,line=1462
line	id=4863,file=7,line=39
line	id=4864,file=7,line=3055
line	id=4865,file=7,line=1833
line	id=4866,file=7,line=945
line	id=4867,file=7,line=360
line	id=4868,file=7,line=1107
line	id=4869,file=7,line=4032
line	id=4870,file=7,line=3737
line	id=4871,file=7,line=3648
line	id=4872,file=7,line=2503
line	id=4873,file=7,line=1355
line	id=4874,file=7,line=336
line	id=4875,file=7,line=3401
line	id=4876,file=7,line=1299
line	id=4877,file=7,line=2781
line	id=4878,file=7,line=4064
line	id=4879,file=7,line=3049
line	id=4880,file=7,line=3033
line	id=4881,file=7,line=1442
line	id=4882,file=7,line=1358
line	id=4883,file=7,line=1302
line	id=4884,file=7,line=2421
line	id=4885,file=7,line=253
line	id=4886,file=7,line=24
line	id=4887,file=7,line=3014
line	id=4888,file=7,line=539
line	id=4889,file=7,line=140
line	id=4890,file=7,line=3366
line	id=4891,file=7,line=948
line	id=4892,file=7,line=96
line	id=4893,file=7,line=3867
line	id=4894,file=7,line=1288
line	id=4895,file=7,line=2486
line	id=4896,file=7,line=1890
line	id=4897,file=7,line=679
line	id=4898,file=7,line=1753
line	id=4899,file=7,line=407
line	id=4900,file=7,line=321
line	id=4901,file=7,line=3655
line	id=4902,file=7,line=1486
line	id=4903,file=7,line=66
line	id=4904,file=7,line=31
line	id=4905,file=7,line=2885
line	id=4906,file=7,line=2960
line	id=4907,file=7,line=3223
line	id=4908,file=7,line=1943
line	id=4909,file=7,line=774
line	id=4910,file=7,line=3775
line	id=4911,file=7,line=3428
line	id=4912,file=7,line=3288
line	id=4913,file=7,line=3151
line	id=4914,file=7,line=2637
line	id=4915,file=7,line=1113
line	id=4916,file=7,line=678
line	id=4917,file=7,line=83
line	id=4918,file=7,line=899
line	id=4919,file=7,line=4005
line	id=4920,file=7,line=3636
line	id=4921,file=7,line=2563
line	id=4922,file=7,line=956
line	id=4923,file=7,line=137
line	id=4924,file=7,line=3904
line	id=4925,file=7,line=3153
line	id=4926,file=7,line=2346
line	id=4927,file=7,line=2070
line	id=4928,file=7,line=1711
line	id=4929,file=7,line=980
line	id=4930,file=7,line=163
line	id=4931,file=7,line=2607
line	id=4932,file=7,line=2139
line	id=4933,file=7,line=1854
line	id=4934,file=7,line=1845
line	id=4935,file=7,line=361
line	id=4936,file=7,line=3729
line	id=4937,file=7,line=3728
line	id=4938,file=7,line=1990
line	id=4939,file=7,line=1168
line	id=4940,file=7,line=727
line	id=4941,file=7,line=2390
line	id=4942,file=7,line=2067
line	id=4943,file=7,line=3635
line	id=4944,file=7,line=2901
line	id=4945,file=7,line=1734
line	id=4946,file=7,line=1531
line	id=4947,file=7,line=1605
line	id=4948,file=7,line=1031
line	id=4949,file=7,line=3015
line	id=4950,file=7,line=1350
line	id=4951,file=7,line=504
line	id=4952,file=7,line=3789
line	id=4953,file=7,line=3011
line	id=4954,file=7,line=2523
line	id=4955,file=7,line=3130
line	id=4956,file=7,line=520
line	id=4957,file=7,line=3957
line	id=4958,file=7,line=3734
line	id=4959,file=7,line=1903
line	id=4960,file=7,line=917
line	id=4961,file=8,line=2,type=2,count=1
line	id=4962,file=7,line=2347
line	id=4963,file=7,line=1645
line	id=4964,file=7,line=1448
line	id=4965,file=7,line=1114
line	id=4966,file=7,line=467
line	id=4967,file=7,line=3280
line	id=4968,file=7,line=2759
line	id=4969,file=7,line=2408
line	id=4970,file=7,line=1489
line	id=4971,file=7,line=286
line	id=4972,file=7,line=3540
line	id=4973,file=7,line=1853
line	id=4974,file=7,line=1808
line	id=4975,file=7,line=1560
line	id=4976,file=7,line=1618
line	id=4977,file=7,line=596
line	id=4978,file=7,line=590
line	id=4979,file=7,line=312
line	id=4980,file=7,line=2400
line	id=4981,file=7,line=429
line	id=4982,file=7,line=4011
line	id=4983,file=7,line=1839
line	id=4984,file=7,line=497
line	id=4985,file=7,line=3332
line	id=4986,file=7,line=2505
line	id=4987,file=7,line=1885
line	id=4988,file=7,line=3266
line	id=4989,file=7,line=2961
line	id=4990,file=7,line=2768
line	id=4991,file=7,line=1758
line	id=4992,file=7,line=1141
line	id=4993,file=7,line=1167
line	id=4994,file=7,line=1142
line	id=4995,file=7,line=643
line	id=4996,file=7,line=3958
line	id=4997,file=7,line=2050
line	id=4998,file=7,line=1378
line	id=4999,file=7,line=1377
line	id=5000,file=7,line=717
line	id=5001,file=7,line=703
line	id=5002,file=7,line=401
line	id=5003,file=7,line=3786
line	id=5004,file=7,line=3447
line	id=5005,file=7,line=3420
line	id=5006,file=7,line=2899
line	id=5007,file=7,line=381
line	id=5008,file=7,line=3766
line	id=5009,file=7,line=1884
line	id=5010,file=7,line=90
line	id=5011,file=7,line=1827
line	id=5012,file=7,line=1186
line	id=5013,file=7,line=1859
line	id=5014,file=7,line=783
line	id=5015,file=7,line=1986
line	id=5016,file=7,line=1661
line	id=5017,file=7,line=1635
line	id=5018,file=7,line=1480
line	id=5019,file=7,line=4038
line	id=5020,file=7,line=3013
line	id=5021,file=7,line=877
line	id=5022,file=7,line=1209
line	id=5023,file=7,line=3665
line	id=5024,file=7,line=2163
line	id=5025,file=7,line=814
line	id=5026,file=7,line=372
line	id=5027,file=7,line=3300
line	id=5028,file=7,line=649
line	id=5029,file=7,line=3685
line	id=5030,file=7,line=2362
line	id=5031,file=7,line=1852
line	id=5032,file=7,line=1651
line	id=5033,file=7,line=1478
line	id=5034,file=7,line=1432
line	id=5035,file=7,line=416
line	id=5036,file=7,line=3422
line	id=5037,file=7,line=3269
line	id=5038,file=7,line=1676
line	id=5039,file=7,line=1010
line	id=5040,file=7,line=123
line	id=5041,file=7,line=2467
line	id=5042,file=7,line=1045
line	id=5043,file=7,line=323
line	id=5044,file=7,line=274
line	id=5045,file=7,line=2788
line	id=5046,file=7,line=2526
line	id=5047,file=7,line=1576
line	id=5048,file=7,line=3771
line	id=5049,file=7,line=1574
line	id=5050,file=7,line=922
line	id=5051,file=7,line=129
line	id=5052,file=7,line=1380
line	id=5053,file=7,line=1166
line	id=5054,file=7,line=723
line	id=5055,file=7,line=503
line	id=5056,file=7,line=324
line	id=5057,file=7,line=2238
line	id=5058,file=7,line=2703
line	id=5059,file=7,line=2372
line	id=5060,file=7,line=1349
line	id=5061,file=7,line=1027
line	id=5062,file=7,line=3204
line	id=5063,file=7,line=2669
line	id=5064,file=7,line=1982
line	id=5065,file=7,line=406
line	id=5066,file=7,line=3565
line	id=5067,file=7,line=1123
line	id=5068,file=7,line=515
line	id=5069,file=7,line=2731
line	id=5070,file=7,line=726
line	id=5071,file=7,line=3438
line	id=5072,file=7,line=3296
line	id=5073,file=7,line=1946
line	id=5074,file=7,line=148
line	id=5075,file=7,line=3241
line	id=5076,file=7,line=1451
line	id=5077,file=7,line=271
line	id=5078,file=7,line=81
line	id=5079,file=7,line=3530
line	id=5080,file=7,line=2404
line	id=5081,file=7,line=1824
line	id=5082,file=7,line=608
line	id=5083,file=7,line=3585
line	id=5084,file=7,line=1148
line	id=5085,file=7,line=787
line	id=5086,file=7,line=1654
line	id=5087,file=7,line=4006
line	id=5088,file=7,line=3684
line	id=5089,file=7,line=2350
line	id=5090,file=7,line=2046
line	id=5091,file=7,line=1712
line	id=5092,file=7,line=1284
line	id=5093,file=7,line=1241
line	id=5094,file=7,line=1019
line	id=5095,file=7,line=60
line	id=5096,file=7,line=1121
line	id=5097,file=7,line=818
line	id=5098,file=7,line=439
line	id=5099,file=7,line=3754
line	id=5100,file=7,line=1641
line	id=5101,file=7,line=3190
line	id=5102,file=7,line=3159
line	id=5103,file=7,line=144
line	id=5104,file=7,line=2190
line	id=5105,file=7,line=1993
line	id=5106,file=7,line=812
line	id=5107,file=7,line=672
line	id=5108,file=7,line=264
line	id=5109,file=7,line=4106
line	id=5110,file=7,line=1876
line	id=5111,file=7,line=152
line	id=5112,file=7,line=385
line	id=5113,file=7,line=1292
line	id=5114,file=7,line=351
line	id=5115,file=7,line=2907
line	id=5116,file=7,line=2340
line	id=5117,file=7,line=934
line	id=5118,file=7,line=2910
line	id=5119,file=7,line=2476
line	id=5120,file=7,line=1581
line	id=5121,file=7,line=2861
line	id=5122,file=7,line=2807
line	id=5123,file=7,line=4067
line	id=5124,file=7,line=1992
line	id=5125,file=7,line=411
line	id=5126,file=7,line=2713
line	id=5127,file=7,line=1996
line	id=5128,file=7,line=1367
line	id=5129,file=7,line=313
line	id=5130,file=7,line=2237
line	id=5131,file=7,line=146
line	id=5132,file=7,line=4012
line	id=5133,file=7,line=2349
line	id=5134,file=7,line=1368
line	id=5135,file=7,line=276
line	id=5136,file=7,line=2416
line	id=5137,file=7,line=1326
line	id=5138,file=8,line=5,type=2,count=1
line	id=5139,file=7,line=3833
line	id=5140,file=7,line=3514
line	id=5141,file=7,line=3145
line	id=5142,file=7,line=1797
line	id=5143,file=7,line=1086
line	id=5144,file=7,line=2448
line	id=5145,file=7,line=1741
line	id=5146,file=7,line=1250
line	id=5147,file=7,line=3687
line	id=5148,file=7,line=89
line	id=5149,file=7,line=88
line	id=5150,file=7,line=2685
line	id=5151,file=7,line=1245
line	id=5152,file=7,line=1227
line	id=5153,file=7,line=850
line	id=5154,file=8,line=19,type=2,count=1
line	id=5155,file=7,line=4042
line	id=5156,file=7,line=3369
line	id=5157,file=7,line=2302
line	id=5158,file=7,line=2257
line	id=5159,file=7,line=557
line	id=5160,file=7,line=3944
line	id=5161,file=7,line=1252
line	id=5162,file=7,line=1151
line	id=5163,file=7,line=3202
line	id=5164,file=7,line=2200
line	id=5165,file=7,line=1449
line	id=5166,file=7,line=1277
line	id=5167,file=7,line=1122
line	id=5168,file=7,line=958
line	id=5169,file=7,line=925
line	id=5170,file=7,line=1910
line	id=5171,file=7,line=1893
line	id=5172,file=7,line=3806
line	id=5173,file=7,line=2675
line	id=5174,file=7,line=2475
line	id=5175,file=7,line=2174
line	id=5176,file=7,line=1340
line	id=5177,file=7,line=897
line	id=5178,file=7,line=3569
line	id=5179,file=7,line=1360
line	id=5180,file=7,line=732
line	id=5181,file=7,line=3657
line	id=5182,file=7,line=2634
line	id=5183,file=7,line=2106
line	id=5184,file=7,line=1970
